***TOKENS AFTER SCANNING INPUT FILE***

MAIN -> main
open_first_bracket -> (
close_first_bracket -> )
open_second_bracket -> {
if_token -> if
open_first_bracket -> (
ID -> a
comp_op -> <
VALUE -> 10
close_first_bracket -> )
then_token -> then
open_second_bracket -> {
ID -> a
equals -> =
ID -> a
mul_op -> *
ID -> a
EOL -> ;
if_token -> if
open_first_bracket -> (
ID -> a
comp_op -> <
VALUE -> 5
close_first_bracket -> )
then_token -> then
open_second_bracket -> {
ID -> a
equals -> =
ID -> a
add_op -> -
VALUE -> 3
EOL -> ;
close_second_bracket -> }
EOL -> ;
else_token -> else
ID -> a
equals -> =
ID -> a
add_op -> -
VALUE -> 7
EOL -> ;
close_second_bracket -> }
EOL -> ;
else_token -> else
ID -> a
equals -> =
ID -> a
mul_op -> /
VALUE -> 2
EOL -> ;
close_second_bracket -> }
